studentId,class
1055,8E
1056,12D
1057,4U
1058,1P
1059,7R
1060,1R
1061,11U
1062,8Q
1063,7B
1064,11Q
1065,4C
1066,9J
1067,4V
1068,9Y
1069,2F
1070,10Z
1071,7Y
1072,7E
1073,11T
1074,5A
1075,4G
1076,8J
1077,9W
1078,11Q
1079,7N
1080,12R
1081,3N
1082,4R
1083,4K
1084,8C
1085,7Z
1086,10F
1087,12S
1088,2U
1089,7I
1090,10A
1091,2L
1092,10K
1093,9N
1094,6D
1095,8Z
1096,4W
1097,10A
1098,5I
1099,2V
1100,1H
1101,6L
1102,1W
1103,10Y
1104,9P
1105,7M
1106,8D
1107,1X
1108,1M
1109,6Q
1110,9C
1111,10Y
1112,1G
1113,4T
1114,1T
1115,3K
1116,11O
1117,1U
1118,11Z
1119,11Y
1120,10N
1121,1R
1122,8L
1123,11T
1124,6I
1125,2G
1126,6W
1127,12U
1128,5L
1129,8K
1130,6N
1131,12X
1132,5K
1133,8A
1134,7C
1135,3U
1136,12F
1137,2Z
1138,4D
1139,8Y
1140,2I
1141,11A
1142,8Z
1143,8S
1144,9X
1145,12S
1146,12C
1147,5P
1148,2T
1149,4F
1150,4R
1151,4W
1152,2G
1153,2V
1154,2M
1155,4B
1156,1S
1157,2Z
1158,9G
1159,1U
1160,6S
1161,9W
1162,5W
1163,1E
1164,6T
1165,1O
1166,11J
1167,3M
1168,8E
1169,2X
1170,11I
1171,4H
1172,6M
1173,3Y
1174,12F
1175,5K
1176,7G
1177,3F
1178,7O
1179,5W
1180,8Q
1181,1B
1182,8Q
1183,10N
1184,12T
1185,8J
1186,8K
1187,11J
1188,4C
1189,4E
1190,11Z
1191,2K
1192,3N
1193,3D
1194,2D
1195,3B
1196,1S
1197,5K
1198,1I
1199,2O
1200,5U
1201,5B
1202,8O
1203,1N
1204,7P
1205,2P
1206,2Y
1207,10T
1208,5P
1209,4P
1210,5H
1211,4L
1212,8H
1213,9P
1214,3D
1215,10B
1216,4K
1217,11U
1218,5F
1219,12M
1220,5N
1221,12P
1222,12L
1223,6R
1224,11G
1225,9L
1226,10F
1227,7Q
1228,8P
1229,5C
1230,4M
1231,3C
1232,9Z
1233,9J
1234,2O
1235,2Y
1236,7T
1237,2I
1238,7C
1239,7M
1240,9D
1241,5X
1242,11X
1243,8D
1244,8R
1245,2Y
1246,2N
1247,2Q
1248,10F
1249,6C
1250,2T
1251,2O
1252,3R
1253,5M
1254,3B
1255,5B
1256,8V
1257,1V
1258,2A
1259,10A
1260,10X
1261,3V
1262,1Q
1263,7N
1264,7T
1265,10Z
1266,1Y
1267,9N
1268,7C
1269,12C
1270,11Z
1271,2O
1272,1W
1273,6R
1274,1U
1275,7T
1276,10K
1277,10F
1278,1N
1279,2D
1280,6J
1281,9J
1282,7Y
1283,2G
1284,7X
1285,5J
1286,7J
1287,11R
1288,5E
1289,7L
1290,11I
1291,6B
1292,6A
1293,5F
1294,11Y
1295,7V
1296,3G
1297,7R
1298,7A
1299,7X
1300,2J
1301,6H
1302,1O
1303,9P
1304,10U
1305,12U
1306,4O
1307,3X
1308,9Y
1309,8Y
1310,9U
1311,1C
1312,10J
1313,12W
1314,5Y
1315,10G
1316,2W
1317,8F
1318,3Y
1319,4J
1320,6Q
1321,4V
1322,7S
1323,7S
1324,6Y
1325,5G
1326,10L
1327,6F
1328,7S
1329,10W
1330,1C
1331,2Y
1332,4C
1333,9W
1334,1G
1335,4V
1336,12R
1337,2D
1338,5U
1339,2H
1340,4I
1341,7B
1342,7M
1343,6Y
1344,1K
1345,9P
1346,5X
1347,9M
1348,10H
1349,6C
1350,12U
1351,2H
1352,1D
1353,7Y
1354,5M
1355,6T
1356,6L
1357,7W
1358,12D
1359,10W
1360,1O
1361,8E
1362,7V
1363,9Y
1364,12C
1365,4Z
1366,2R
1367,2U
1368,10S
1369,5T
1370,3A
1371,7H
1372,5C
1373,9D
1374,3L
1375,8W
1376,10C
1377,8L
1378,10I
1379,12L
1380,2K
1381,8V
1382,2R
1383,5C
1384,12P
1385,8Z
1386,3L
1387,8Q
1388,8T
1389,12R
1390,6I
1391,3V
1392,12K
1393,9V
1394,2O
1395,7V
1396,5P
1397,1Z
1398,11A
1399,3S
1400,11M
1401,1P
1402,2M
1403,6H
1404,6W
1405,5O
1406,4U
1407,3T
1408,10A
1409,7Y
1410,5A
1411,1E
1412,9J
1413,11K
1414,2C
1415,2L
1416,8P
1417,5K
1418,7L
1419,7M
1420,12L
1421,9C
1422,1K
1423,7P
1424,9T
1425,2O
1426,12X
1427,2T
1428,7K
1429,10S
1430,2Q
1431,7Q
1432,9O
1433,6K
1434,5R
1435,4Q
1436,12I
1437,11G
1438,1B
1439,11U
1440,7G
1441,10M
1442,1K
1443,4O
1444,9B
1445,7H
1446,12Z
1447,11X
1448,12N
1449,1U
1450,11P
1451,8K
1452,10Q
1453,9B
1454,3M
1455,7Z
1456,3V
1457,8T
1458,4Y
1459,9N
1460,3Y
1461,12H
1462,4V
1463,5F
1464,12V
1465,9F
1466,4G
1467,10U
1468,9V
1469,10Q
1470,1Q
1471,11V
1472,5C
1473,5A
1474,8O
1475,7V
1476,1V
1477,1A
1478,2I
1479,4O
1480,10J
1481,11N
1482,5Q
1483,9N
1484,9T
1485,9X
1486,2F
1487,3V
1488,7T
1489,7E
1490,9P
1491,9K
1492,9K
1493,9K
1494,7N
1495,8G
1496,2R
1497,1C
1498,7I
1499,12N
1500,7T
1501,7A
1502,5E
1503,6V
1504,7L
1505,8J
1506,10H
1507,3P
1508,2W
1509,7J
1510,7X
1511,11H
1512,8Q
1513,10W
1514,8D
1515,10U
1516,7H
1517,1J
1518,9T
1519,12V
1520,10B
1521,6M
1522,6K
1523,11O
1524,3Y
1525,12G
1526,9Z
1527,3C
1528,4J
1529,1A
1530,10T
1531,2U
1532,3J
1533,7R
1534,5N
1535,3W
1536,7N
1537,7K
1538,7A
1539,9D
1540,5K
1541,9K
1542,7U
1543,7G
1544,1B
1545,6N
1546,8W
1547,1M
1548,6L
1549,7R
1550,4P
1551,1J
1552,7N
1553,5R
1554,2O
1555,7Q
1556,1N
1557,2N
1558,4J
1559,11A
1560,5N
1561,4O
1562,1I
1563,9W
1564,8V
1565,11U
1566,5E
1567,12S
1568,9D
1569,4X
1570,4S
1571,11E
1572,6M
1573,9X
1574,1W
1575,10I
1576,3E
1577,3W
1578,1K
1579,12O
1580,5Y
1581,9M
1582,12X
1583,8M
1584,6H
1585,5Q
1586,12G
1587,8T
1588,2Y
1589,3R
1590,10I
1591,4T
1592,9R
1593,1D
1594,4P
1595,10J
1596,5H
1597,6N
1598,3O
1599,7O
1600,1X
1601,9H
1602,11Y
1603,3O
1604,11M
1605,1L
1606,6T
1607,5X
1608,1C
1609,1P
1610,11T
1611,6K
1612,12O
1613,8Z
1614,9X
1615,8Q
1616,3R
1617,4I
1618,5W
1619,1L
1620,8E
1621,1X
1622,5T
1623,10L
1624,1H
1625,3A
1626,4I
1627,7Q
1628,1V
1629,8B
1630,5Z
1631,6J
1632,7J
1633,6X
1634,4V
1635,2I
1636,4H
1637,12W
1638,3N
1639,4P
1640,11F
1641,7O
1642,7E
1643,9Q
1644,5P
1645,4M
1646,3W
1647,11A
1648,12M
1649,4I
1650,1Q
1651,2S
1652,7D
1653,11F
1654,11N
1655,1P
1656,1A
1657,8E
1658,8R
1659,8H
1660,2N
1661,5P
1662,3A
1663,4R
1664,9Q
1665,4F
1666,9X
1667,10U
1668,6F
1669,3P
1670,9Q
1671,6F
1672,3R
1673,8M
1674,1V
1675,4N
1676,11U
1677,1J
1678,12G
1679,2J
1680,7C
1681,5C
1682,10G
1683,1P
1684,1D
1685,6S
1686,3J
1687,5M
1688,4F
1689,2A
1690,7Z
1691,7H
1692,10P
1693,12K
1694,8T
1695,9M
1696,7D
1697,9N
1698,5J
1699,11K
1700,12A
1701,4W
1702,2D
1703,10M
1704,4R
1705,11Q
1706,9N
1707,12L
1708,2W
1709,4C
1710,12U
1711,7D
1712,9H
1713,3W
1714,4A
1715,7Q
1716,4D
1717,3H
1718,3E
1719,3E
1720,11L
1721,2Z
1722,7P
1723,12O
1724,11W
1725,2G
1726,5M
1727,7G
1728,12D
1729,2J
1730,7U
1731,7P
1732,7E
1733,5Y
1734,11B
1735,5N
1736,4J
1737,6S
1738,2S
1739,3V
1740,3L
1741,12J
1742,10K
1743,4L
1744,9F
1745,8S
1746,7E
1747,11J
1748,7N
1749,5D
1750,4S
1751,8N
1752,1B
1753,4V
1754,3J
1755,10B
1756,7L
1757,3R
1758,9S
1759,9D
1760,11M
1761,8W
1762,8I
1763,4Y
1764,1K
1765,5P
1766,7H
1767,6P
1768,4M
1769,5W
1770,12F
1771,8S
1772,5P
1773,11E
1774,4D
1775,5C
1776,10G
1777,2Y
1778,10J
1779,10W
1780,10B
1781,12T
1782,4X
1783,3V
1784,1G
1785,1Q
1786,6O
1787,11E
1788,5B
1789,9J
1790,2Z
1791,9K
1792,3D
1793,9U
1794,9W
1795,4I
1796,6M
1797,10O
1798,11Y
1799,11L
1800,7Z
1801,7F
1802,2E
1803,5H
1804,12Y
1805,4V
1806,8W
1807,1U
1808,3I
1809,1U
1810,6N
1811,5D
1812,3L
1813,1N
1814,9G
1815,8I
1816,10D
1817,4A
1818,7K
1819,11I
1820,7I
1821,3Y
1822,2G
1823,3H
1824,12A
1825,9G
1826,11G
1827,7X
1828,2I
1829,10F
1830,7K
1831,11E
1832,5Q
1833,4D
1834,3C
1835,5U
1836,10Q
1837,2R
1838,4A
1839,9E
1840,6U
1841,12S
1842,5R
1843,7H
1844,11U
1845,1U
1846,6Y
1847,4D
1848,8H
1849,9O
1850,4F
1851,7Y
1852,3Q
1853,5O
1854,4U
1855,9O
1856,11A
1857,11I
1858,4Z
1859,12V
1860,1L
1861,4M
1862,4E
1863,4S
1864,3H
1865,2G
1866,7K
1867,12N
1868,6H
1869,4S
1870,1T
1871,7U
1872,3M
1873,6P
1874,2Q
1875,10H
1876,12Q
1877,10P
1878,9X
1879,9D
1880,4Z
1881,4E
1882,12Q
1883,5W
1884,8B
1885,6J
1886,7S
1887,11S
1888,2R
1889,8B
1890,10Q
1891,7N
1892,8X
1893,10N
1894,8V
1895,2T
1896,5M
1897,4O
1898,4Y
1899,9C
1900,10J
1901,8K
1902,8T
1903,5G
1904,7H
1905,2Y
1906,3A
1907,4X
1908,6E
1909,2V
1910,2H
1911,12O
1912,4H
1913,1J
1914,3P
1915,3S
1916,8L
1917,11U
1918,9P
1919,7F
1920,5B
1921,10Q
1922,2N
1923,7T
1924,8U
1925,11A
1926,6K
1927,1K
1928,10S
1929,8Z
1930,1J
1931,7Z
1932,7Y
1933,3P
1934,2R
1935,1I
1936,12U
1937,4N
1938,5U
1939,11P
1940,12Y
1941,3T
1942,2V
1943,4M
1944,10D
1945,12F
1946,3I
1947,4D
1948,3F
1949,12B
1950,3W
1951,8Y
1952,11X
1953,5R
1954,7J
1955,11Q
1956,5F
1957,3X
1958,10F
1959,8M
1960,3P
1961,11P
1962,9U
1963,10P
1964,12W
1965,2O
1966,2P
1967,10M
1968,12Z
1969,9I
1970,5A
1971,7B
1972,3B
1973,9L
1974,8W
1975,11Z
1976,1C
1977,6M
1978,12H
1979,8Z
1980,2N
1981,5P
1982,1U
1983,3V
1984,2M
1985,4R
1986,2J
1987,1K
1988,7V
1989,3W
1990,1S
1991,5Q
1992,12F
1993,3S
1994,6S
1995,12L
1996,2W
1997,11B
1998,2R
1999,1O
2000,7O
